2026-06-26 12:24:52 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 532 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:24:52 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:24:52 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:24:52 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:24:52 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 565 ms
2026-06-26 12:24:53 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:24:53 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:24:53 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:24:53 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:24:53 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator -
                HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:259)
2026-06-26 12:40:17 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:40:17 [main] WARN  org.hibernate.dialect.Dialect -
                HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-26 12:40:18 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
                HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-26 12:40:18 [main] INFO  o.hibernate.orm.connections.access -
                HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5cf3a7f9] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-06-26 12:40:18 [main] INFO  t.template.service.JocService -
                JocService configurat cu M = 3
2026-06-26 12:40:18 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Starting...
2026-06-26 12:40:18 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@73818435]]
2026-06-26 12:40:18 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Started.
2026-06-26 12:40:18 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 12:40:18 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat started on port 8080 (http) with context path '/'
2026-06-26 12:40:18 [main] INFO  template.template.Application -
                Started Application in 2.013 seconds (process running for 2.383)
2026-06-26 12:40:18 [main] INFO  t.template.utils.DatabaseInitializer -
                Verificare si initializare baza de date...
2026-06-26 12:40:18 [main] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0
2026-06-26 12:40:18 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:40:18 [main] INFO  t.template.utils.DatabaseInitializer -
                Initializare baza de date finalizata cu succes.
2026-06-26 12:40:26 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 12:40:26 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -
                Initializing Servlet 'dispatcherServlet'
2026-06-26 12:40:26 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -
                Completed initialization in 0 ms
2026-06-26 12:40:26 [http-nio-8080-exec-1] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:40:26 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Daniel
2026-06-26 12:40:26 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:40:26 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:40:26 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Intrare in joc pentru: Daniel, actualizare varsta=22
2026-06-26 12:40:26 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:40:26 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:40:26 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:40:26 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:40:26 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [22]
2026-06-26 12:40:26 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [1]
2026-06-26 12:40:26 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:40:26 [clientInboundChannel-4] INFO  t.t.controller.JocGameController -
                Sesiune WS 9581e727-4cec-4b2f-21b4-8ebd91cc73e2 asociata cu Daniel
2026-06-26 12:40:31 [http-nio-8080-exec-5] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:40:31 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Daniel
2026-06-26 12:40:31 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:40:31 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:40:31 [http-nio-8080-exec-5] WARN  t.t.controller.JocLoginController -
                Jucator deja in joc: Daniel
2026-06-26 12:40:39 [http-nio-8080-exec-6] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Maria
2026-06-26 12:40:39 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Maria
2026-06-26 12:40:39 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:40:39 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:40:39 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Intrare in joc pentru: Maria, actualizare varsta=26
2026-06-26 12:40:39 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:40:39 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [3]
2026-06-26 12:40:39 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:40:39 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:40:39 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [26]
2026-06-26 12:40:39 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [3]
2026-06-26 12:40:39 [http-nio-8080-exec-6] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:40:39 [clientInboundChannel-13] INFO  t.t.controller.JocGameController -
                Sesiune WS f8905fc3-fb48-9642-bec8-c392d57d84e9 asociata cu Maria
2026-06-26 12:40:47 [http-nio-8080-exec-1] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Elena
2026-06-26 12:40:47 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Elena
2026-06-26 12:40:47 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:40:47 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Elena]
2026-06-26 12:40:47 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Intrare in joc pentru: Elena, actualizare varsta=25
2026-06-26 12:40:47 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:40:47 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [5]
2026-06-26 12:40:47 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:40:47 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Elena]
2026-06-26 12:40:47 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [25]
2026-06-26 12:40:47 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [5]
2026-06-26 12:40:47 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:40:47 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                M jucatori conectati. Se aleg M+1 categorii.
2026-06-26 12:40:47 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:40:47 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:40:47 [clientInboundChannel-22] INFO  t.t.controller.JocGameController -
                Sesiune WS 7e70efbf-e17c-3672-6d4e-19414cfe829c asociata cu Elena
2026-06-26 12:41:15 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Incercare alegere litera de catre: Daniel
2026-06-26 12:41:15 [http-nio-8080-exec-6] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:41:15 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Litera aleasa cu succes: E
2026-06-26 12:41:18 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats -
                WebSocketSession[3 current WS(3)-HttpStream(0)-HttpPoll(0), 3 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(3)-CONNECTED(3)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 24, active threads = 0, queued tasks = 0, completed tasks = 27], outboundChannel[pool size = 11, active threads = 0, queued tasks = 0, completed tasks = 11], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-06-26 12:42:57 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Iesire din joc: Daniel
2026-06-26 12:42:57 [http-nio-8080-exec-9] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:43:20 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Iesire din joc: Maria
2026-06-26 12:43:20 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:43:22 [http-nio-8080-exec-2] INFO  t.template.service.JocService -
                Iesire din joc: Elena
2026-06-26 12:43:22 [http-nio-8080-exec-2] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:43:26 [http-nio-8080-exec-4] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:43:26 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Daniel
2026-06-26 12:43:26 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:43:26 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:43:26 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Intrare in joc pentru: Daniel, actualizare varsta=22
2026-06-26 12:43:26 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:43:26 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:43:26 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:43:26 [clientInboundChannel-46] INFO  t.t.controller.JocGameController -
                Sesiune WS 5be07d4a-bbc1-dcb6-6b9f-a92454d0a5f3 asociata cu Daniel
2026-06-26 12:43:29 [http-nio-8080-exec-9] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Maria
2026-06-26 12:43:29 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Maria
2026-06-26 12:43:29 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:43:29 [http-nio-8080-exec-9] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:43:29 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Intrare in joc pentru: Maria, actualizare varsta=23
2026-06-26 12:43:29 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:43:29 [http-nio-8080-exec-9] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [3]
2026-06-26 12:43:29 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:43:29 [http-nio-8080-exec-9] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:43:29 [http-nio-8080-exec-9] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [23]
2026-06-26 12:43:29 [http-nio-8080-exec-9] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [3]
2026-06-26 12:43:29 [http-nio-8080-exec-9] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:43:29 [clientInboundChannel-31] INFO  t.t.controller.JocGameController -
                Sesiune WS c8c33f4d-dbbe-25ab-6ebc-b1876b47bc4a asociata cu Maria
2026-06-26 12:43:35 [http-nio-8080-exec-4] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Elena
2026-06-26 12:43:35 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Elena
2026-06-26 12:43:35 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:43:35 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Elena]
2026-06-26 12:43:35 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Intrare in joc pentru: Elena, actualizare varsta=23
2026-06-26 12:43:35 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:43:35 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [5]
2026-06-26 12:43:35 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:43:35 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Elena]
2026-06-26 12:43:35 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [23]
2026-06-26 12:43:35 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [5]
2026-06-26 12:43:35 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:43:35 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                M jucatori conectati. Se aleg M+1 categorii.
2026-06-26 12:43:35 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:43:35 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:43:35 [clientInboundChannel-40] INFO  t.t.controller.JocGameController -
                Sesiune WS 3e029967-4d24-9fd4-fab2-191af591a1ff asociata cu Elena
2026-06-26 12:43:41 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Incercare alegere litera de catre: Daniel
2026-06-26 12:43:41 [http-nio-8080-exec-9] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:43:41 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Litera aleasa cu succes: E
2026-06-26 12:44:31 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Iesire din joc: Maria
2026-06-26 12:44:31 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:44:31 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Iesire din joc: Elena
2026-06-26 12:44:31 [http-nio-8080-exec-6] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:44:31 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                Iesire din joc: Daniel
2026-06-26 12:44:31 [http-nio-8080-exec-5] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:44:31 [clientInboundChannel-43] INFO  t.t.controller.JocGameController -
                Sesiune WS e0c78db8-3b54-d898-f394-ec213d1b3072 asociata cu Elena
2026-06-26 12:44:31 [clientInboundChannel-57] INFO  t.t.controller.JocGameController -
                Sesiune WS 38d92257-92be-894b-73d5-9f91b9897a09 asociata cu Maria
2026-06-26 12:44:31 [clientInboundChannel-64] INFO  t.t.controller.JocGameController -
                Sesiune WS 25eec21e-e4d2-63b6-dd1e-b37e91dd9f02 asociata cu Daniel
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown -
                Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 12:44:50 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown -
                Graceful shutdown complete
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  t.template.service.JocService -
                Iesire din joc: Elena
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  t.template.service.JocService -
                Iesire din joc: Daniel
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  t.template.service.JocService -
                Iesire din joc: Maria
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Stopping...
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@73818435]]
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Stopped.
2026-06-26 12:44:50 [SpringApplicationShutdownHook] INFO  o.hibernate.orm.connections.pooling -
                HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:44:52 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:44:52 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 2484 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:44:52 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:44:52 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:44:52 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:44:52 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:44:52 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:44:53 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:44:53 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 672 ms
2026-06-26 12:44:53 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:44:53 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:44:53 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:44:53 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:44:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:44:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:44:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:44:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:44:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:44:53 [main] WARN  org.hibernate.dialect.Dialect -
                HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-26 12:44:53 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
                HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-26 12:44:53 [main] INFO  o.hibernate.orm.connections.access -
                HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2d0778d0] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-06-26 12:44:54 [main] INFO  t.template.service.JocService -
                JocService configurat cu M = 3
2026-06-26 12:44:54 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Starting...
2026-06-26 12:44:54 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7fff419d]]
